
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9674), 96s
[=======================>---------------------------] 47% (4593/9674), 1m31s
[=======================>---------------------------] 47% (4594/9674), 1m31s
[=======================>---------------------------] 47% (4595/9674), 1m31s
[=======================>---------------------------] 47% (4596/9674), 1m31s
[=======================>---------------------------] 47% (4597/9674), 1m31s
[=======================>---------------------------] 47% (4598/9674), 1m32s
[=======================>---------------------------] 47% (4599/9674), 1m32s
[=======================>---------------------------] 47% (4600/9674), 1m32s
[=======================>---------------------------] 47% (4601/9674), 1m32s
[=======================>---------------------------] 47% (4602/9674), 1m32s
[=======================>---------------------------] 47% (4603/9674), 1m32s
[=======================>---------------------------] 47% (4604/9674), 1m32s
[=======================>---------------------------] 47% (4605/9674), 1m32s
[=======================>---------------------------] 47% (4606/9674), 1m32s
[=======================>---------------------------] 47% (4607/9674), 1m32s
[=======================>---------------------------] 47% (4608/9674), 1m32s
[=======================>---------------------------] 47% (4609/9674), 1m32s
[=======================>---------------------------] 47% (4610/9674), 1m32s
[=======================>---------------------------] 47% (4611/9674), 1m32s
[=======================>---------------------------] 47% (4612/9674), 1m32s
[=======================>---------------------------] 47% (4613/9674), 1m32s
[=======================>---------------------------] 47% (4614/9674), 1m32s
[=======================>---------------------------] 47% (4615/9674), 1m32s
[=======================>---------------------------] 47% (4616/9674), 1m32s
[=======================>---------------------------] 47% (4617/9674), 1m32s
[=======================>---------------------------] 47% (4618/9674), 1m32s
[=======================>---------------------------] 47% (4619/9674), 1m32s
[=======================>---------------------------] 47% (4620/9674), 1m32s
[=======================>---------------------------] 47% (4621/9674), 1m32s
[=======================>---------------------------] 47% (4622/9674), 1m32s
[=======================>---------------------------] 47% (4623/9674), 1m32s
[=======================>---------------------------] 47% (4624/9674), 1m32s
[=======================>---------------------------] 47% (4625/9674), 1m32s
[=======================>---------------------------] 47% (4626/9674), 1m32s
[=======================>---------------------------] 47% (4627/9674), 1m32s
[=======================>---------------------------] 47% (4628/9674), 1m32s
[=======================>---------------------------] 47% (4629/9674), 1m32s
[=======================>---------------------------] 47% (4630/9674), 1m32s
[=======================>---------------------------] 47% (4631/9674), 1m32s
[=======================>---------------------------] 47% (4632/9674), 1m32s
[=======================>---------------------------] 47% (4633/9674), 1m32s
[=======================>---------------------------] 47% (4634/9674), 1m32s
[=======================>---------------------------] 47% (4635/9674), 1m32s
[=======================>---------------------------] 47% (4636/9674), 1m32s
[=======================>---------------------------] 47% (4637/9674), 1m32s
[=======================>---------------------------] 47% (4638/9674), 1m32s
[=======================>---------------------------] 47% (4639/9674), 1m32s
[=======================>---------------------------] 47% (4640/9674), 1m32s
[=======================>---------------------------] 47% (4641/9674), 1m32s
[=======================>---------------------------] 47% (4642/9674), 1m32s
[=======================>---------------------------] 47% (4643/9674), 1m32s
[========================>--------------------------] 48% (4644/9674), 1m32s
[========================>--------------------------] 48% (4645/9674), 1m32s
[========================>--------------------------] 48% (4646/9674), 1m32s
[========================>--------------------------] 48% (4647/9674), 1m32s
[========================>--------------------------] 48% (4648/9674), 1m33s
[========================>--------------------------] 48% (4649/9674), 1m33s
[========================>--------------------------] 48% (4650/9674), 1m33s
[========================>--------------------------] 48% (4651/9674), 1m33s
[========================>--------------------------] 48% (4652/9674), 1m33s
[========================>--------------------------] 48% (4653/9674), 1m33s
[========================>--------------------------] 48% (4654/9674), 1m33s
[========================>--------------------------] 48% (4655/9674), 1m33s
[========================>--------------------------] 48% (4656/9674), 1m33s
[========================>--------------------------] 48% (4657/9674), 1m33s
[========================>--------------------------] 48% (4658/9674), 1m33s
[========================>--------------------------] 48% (4659/9674), 1m33s
[========================>--------------------------] 48% (4660/9674), 1m33s
[========================>--------------------------] 48% (4661/9674), 1m33s
